Neoplasms, NOS (icdom-800)
	Round cell liposarcoma (icdom-88533)
	Pleomorphic lipoma (icdom-88540)
	Pleomorphic liposarcoma (icdom-88543)
	Mixed liposarcoma (icdom-88553)
	Intramuscular lipoma (icdom-88560)
	Spindle cell lipoma (icdom-88570)
	Fibroblastic liposarcoma (icdom-88573)
	Dedifferentiated liposarcoma (icdom-88583)
	Angiomyolipoma (icdom-88600)
	Angiolipoma, NOS (icdom-88610)
	Chondroid lipoma (icdom-88620)
	Myelolipoma (icdom-88700)
	Hibernoma (icdom-88800)
	Lipoblastomatosis (icdom-88810)
Myomatous neoplasms (icdom-889-892)
	Leiomyoma, NOS (icdom-88900)
	Leiomyomatosis, NOS (icdom-88901)
	Leiomyosarcoma, NOS (icdom-88903)
	Epithelioid leiomyoma (icdom-88910)
	Epithelioid leiomyosarcoma (icdom-88913)
	Cellular leiomyoma (icdom-88920)
	Bizarre leiomyoma (icdom-88930)
	Angiomyoma (icdom-88940)
	Angiomyosarcoma (icdom-88943)
	Myoma (icdom-88950)
	Myosarcoma (icdom-88953)
	Myxoid leiomyosarcoma (icdom-88963)
	Smooth muscle tumor of uncertain malignant potential (icdom-88971)
	Metastasizing leiomyoma (icdom-88981)
	Rhabdomyoma, NOS (icdom-89000)
	Rhabdomyosarcoma, NOS (icdom-89003)
	Pleomorphic rhabdomyosarcoma, adult type (icdom-89013)
	Mixed type rhabdomyosarcoma (icdom-89023)
	Fetal rhabdomyoma (icdom-89030)
	Adult rhabdomyoma (icdom-89040)
	Genital rhabdomyoma (icdom-89050)
	Embryonal rhabdomyosarcoma, NOS (icdom-89103)
	Spindle cell rhabdomyosarcoma (icdom-89123)
	Alveolar rhabdomyosarcoma (icdom-89203)
	Rhabdomyosarcoma with ganglionic differentiation (icdom-89213)
Complex mixed and stromal neoplasms (icdom-893-899)
	Endometrial stromal nodule (icdom-89300)
	Endometrial stromal sarcoma, NOS (icdom-89303)
	Endometrial stromal sarcoma, low grade (icdom-89313)
	Adenomyoma (icdom-89320)
	Adenosarcoma (icdom-89333)
	Carcinofibroma (icdom-89343)
	Stromal tumor, benign (icdom-89350)
	Stromal tumor, NOS (icdom-89351)
	Stromal sarcoma, NOS (icdom-89353)
	Gastrointestinal stromal tumor, benign (icdom-89360)
	Gastrointestinal stromal tumor, NOS (icdom-89361)
	Gastrointestinal stromal sarcoma (icdom-89363)
	Pleomorphic adenoma (icdom-89400)
	Mixed tumor, malignant, NOS (icdom-89403)
	Carcinoma in pleomorphic adenoma (icdom-89413)
	Mullerian mixed tumor (icdom-89503)
	Mesodermal mixed tumor (icdom-89513)
	Benign cystic nephroma (icdom-89590)
	Cystic partially differentiated nephroblastoma (icdom-89591)
	Malignant cystic nephroma (icdom-89593)
	Mesoblastic nephroma (icdom-89601)
	Nephroblastoma, NOS (icdom-89603)
	Malignant rhabdoid tumor (icdom-89633)
	Clear cell sarcoma of kidney (icdom-89643)
	Nephrogenic adenofibroma (icdom-89650)
	Renomedullary interstitial cell tumor (icdom-89660)
	Ossifying renal tumor (icdom-89670)
	Hepatoblastoma (icdom-89703)
	Pancreatoblastoma (icdom-89713)
	Pulmonary blastoma (icdom-89723)
	Pleuropulmonary blastoma (icdom-89733)
	Sialoblastoma (icdom-89741)
	Calcifying nested epithelial stromal tumor (icdom-C22.0) (icdom-89751)
	Carcinosarcoma, NOS (icdom-89803)
	Carcinosarcoma, embryonal (icdom-89813)
	Myoepithelioma (icdom-89820)
	Malignant myoepithelioma (icdom-89823)
	Adenomyoepithelioma (icdom-89830)
	Mesenchymoma, benign (icdom-89900)
	Mesenchymoma, NOS (icdom-89901)
	Mesenchymoma, malignant (icdom-89903)
	Embryonal sarcoma (icdom-89913)
Fibroepithelial neoplasms (icdom-900-903)
	Brenner tumor, NOS (icdom-90000)
	Brenner tumor, borderline malignancy (icdom-90001)
	Brenner tumor, malignant (icdom-90003)
	Fibroadenoma, NOS (icdom-90100)
	Intracanalicular fibroadenoma (icdom-90110)
	Pericanalicular fibroadenoma (icdom-90120)
	Adenofibroma, NOS (icdom-90130)
	Serous adenofibroma, NOS (icdom-90140)
	Serous adenofibroma of borderline malignancy (icdom-90141)
	Serous adenocarcinofibroma (icdom-90143)
	Mucinous adenofibroma, NOS (icdom-90150)
	Mucinous adenofibroma of borderline malignancy (icdom-90151)
	Mucinous adenocarcinofibroma (icdom-90153)
	Giant fibroadenoma (icdom-90160)
	Phyllodes tumor, benign (icdom-90200)
	Phyllodes tumor, borderline (icdom-90201)
	Phyllodes tumor, malignant (icdom-90203)
	Juvenile fibroadenoma (icdom-90300)
Synovial-like neoplasms (icdom-904)
	Synovioma, benign (icdom-90400)
	Synovial sarcoma, NOS (icdom-90403)
	Synovial sarcoma, spindle cell (icdom-90413)
	Synovial sarcoma, epithelioid cell (icdom-90423)
	Synovial sarcoma, biphasic (icdom-90433)
	Clear cell sarcoma, NOS (icdom-90443)
Mesothelial neoplasms (icdom-905)
	Mesothelioma, benign (icdom-90500)
	Mesothelioma, malignant (icdom-90503)
	Fibrous mesothelioma, benign (icdom-90510)
	Fibrous mesothelioma, malignant (icdom-90513)
	Epithelioid mesothelioma, benign (icdom-90520)
	Epithelioid mesothelioma, malignant (icdom-90523)
	Mesothelioma, biphasic, malignant (icdom-90533)
	Adenomatoid tumor, NOS (icdom-90540)
	Multicystic mesothelioma, benign (icdom-90550)
	Cystic mesothelioma, NOS (icdom-90551)
Germ cell neoplasms (icdom-906-909)
	Dysgerminoma (icdom-90603)
	Seminoma, NOS (icdom-90613)
	Seminoma, anaplastic (icdom-90623)
	Spermatocytic seminoma (icdom-90633)
	Intratubular malignant germ cells (icdom-90642)
	Germinoma (icdom-90643)
	Germ cell tumor, nonseminomatous (icdom-90653)
	Embryonal carcinoma, NOS (icdom-90703)
	Yolk sac tumor (icdom-90713)
	Polyembryoma (icdom-90723)
	Gonadoblastoma (icdom-90731)
	Teratoma, benign (icdom-90800)
	Teratoma, NOS (icdom-90801)
	Teratoma, malignant, NOS (icdom-90803)
	Teratocarcinoma (icdom-90813)
	Malignant teratoma, undifferentiated (icdom-90823)
	Malignant teratoma, intermediate (icdom-90833)
	Dermoid cyst, NOS (icdom-90840)
	Teratoma with malignant transformation (icdom-90843)
	Mixed germ cell tumor (icdom-90853)
	Struma ovarii, NOS (icdom-90900)
	Struma ovarii, malignant (icdom-90903)
	Strumal carcinoid (icdom-90911)
Trophoblastic neoplasms (icdom-910)
	Hydatidiform mole, NOS (icdom-91000)
	Invasive hydatidiform mole (icdom-91001)
	Choriocarcinoma, NOS (icdom-91003)
	Choriocarcinoma combined with other germ cell elements (icdom-91013)
	Malignant teratoma, trophoblastic (icdom-91023)
	Partial hydatidiform mole (icdom-91030)
	Placental site trophoblastic tumor (icdom-91041)
	Trophoblastic tumor, epithelioid (icdom-91053)
Mesonephromas (icdom-911)
	Mesonephroma, benign (icdom-91100)
	Mesonephric tumor, NOS (icdom-91101)
	Mesonephroma, malignant (icdom-91103)
Blood vessel tumors (icdom-912-916)
	Hemangioma, NOS (icdom-91200)
	Hemangiosarcoma (icdom-91203)
	Cavernous hemangioma (icdom-91210)
	Venous hemangioma (icdom-91220)
	Racemose hemangioma (icdom-91230)
	Kupffer cell sarcoma (icdom-91243)
	Epithelioid hemangioma (icdom-91250)
	Hemangioendothelioma, benign (icdom-91300)
	Hemangioendothelioma, NOS (icdom-91301)
	Hemangioendothelioma, malignant (icdom-91303)
	Capillary hemangioma (icdom-91310)
	Intramuscular hemangioma (icdom-91320)
	Epithelioid hemangioendothelioma, NOS (icdom-91331)
	Epithelioid hemangioendothelioma, malignant (icdom-91333)
	Endovascular papillary angioendothelioma (icdom-91351)
	Spindle cell hemangioendothelioma (icdom-91361)
	Kaposi sarcoma (icdom-91403)
	Angiokeratoma (icdom-91410)
	Verrucous keratotic hemangioma (icdom-91420)
	Hemangiopericytoma, benign (icdom-91500)
	Hemangiopericytoma, NOS (icdom-91501)
	Hemangiopericytoma, malignant (icdom-91503)
	Angiofibroma, NOS (icdom-91600)
	Acquired tufted hemangioma (icdom-91610)
	Hemangioblastoma (icdom-91611)
Lymphatic vessel tumors (icdom-917)
	Lymphangioma, NOS (icdom-91700)
	Lymphangiosarcoma (icdom-91703)
	Capillary lymphangioma (icdom-91710)
	Cavernous lymphangioma (icdom-91720)
	Cystic lymphangioma (icdom-91730)
	Lymphangiomyoma (icdom-91740)
	Lymphangiomyomatosis (icdom-91741)
	Hemolymphangioma (icdom-91750)
Osseous and chondromatous neoplasms (icdom-918-924)
	Osteoma, NOS (icdom-91800)
	Osteosarcoma, NOS (icdom-91803)
	Chondroblastic osteosarcoma (icdom-91813)
	Fibroblastic osteosarcoma (icdom-91823)
	Telangiectatic osteosarcoma (icdom-91833)
	Osteosarcoma in Paget disease of bone (icdom-91843)
	Small cell osteosarcoma (icdom-91853)
	Central osteosarcoma (icdom-91863)
	Intraosseous well differentiated osteosarcoma (icdom-91873)
	Osteoid osteoma, NOS (icdom-91910)
	Parosteal osteosarcoma (icdom-91923)
	Periosteal osteosarcoma (icdom-91933)
	High grade surface osteosarcoma (icdom-91943)
	Intracortical osteosarcoma (icdom-91953)
	Osteoblastoma, NOS (icdom-92000)
	Aggressive osteoblastoma (icdom-92001)
	Osteochondroma (icdom-92100)
	Osteochondromatosis, NOS (icdom-92101)
	Chondroma, NOS (icdom-92200)
	Chondromatosis, NOS (icdom-92201)
	Chondrosarcoma, NOS (icdom-92203)
	Juxtacortical chondroma (icdom-92210)
	Juxtacortical chondrosarcoma (icdom-92213)
	Chondroblastoma, NOS (icdom-92300)
	Chondroblastoma, malignant (icdom-92303)
	Myxoid chondrosarcoma (icdom-92313)
	Mesenchymal chondrosarcoma (icdom-92403)
	Chondromyxoid fibroma (icdom-92410)
	Clear cell chondrosarcoma (icdom-92423)
	Dedifferentiated chondrosarcoma (icdom-92433)
Giant cell tumors (icdom-925)
	Giant cell tumor of bone, NOS (icdom-92501)
	Giant cell tumor of bone, malignant (icdom-92503)
	Giant cell tumor of soft parts, NOS (icdom-92511)
	Malignant giant cell tumor of soft parts (icdom-92513)
	Tenosynovial giant cell tumor (icdom-92520)
	Malignant tenosynovial giant cell tumor (icdom-92523)
Miscellaneous bone tumors (icdom-926)
	Ewing sarcoma (icdom-92603)
	Adamantinoma of long bones (icdom-92613)
	Ossifying fibroma (icdom-92620)
Odontogenic tumors (icdom-927-934)
	Odontogenic tumor, benign (icdom-92700)
	Odontogenic tumor, NOS (icdom-92701)
	Odontogenic tumor, malignant (icdom-92703)
	Ameloblastic fibrodentinoma (icdom-92710)
	Cementoma, NOS (icdom-92720)
	Cementoblastoma, benign (icdom-92730)
	Cementifying fibroma (icdom-92740)
	Gigantiform cementoma (icdom-92750)
	Odontoma, NOS (icdom-92800)
	Compound odontoma (icdom-92810)
	Complex odontoma (icdom-92820)
	Ameloblastic fibro-odontoma (icdom-92900)
	Ameloblastic odontosarcoma (icdom-92903)
	Adenomatoid odontogenic tumor (icdom-93000)
	Calcifying odontogenic cyst (icdom-93010)
	Odontogenic ghost cell tumor (icdom-93020)
	Ameloblastoma, NOS (icdom-93100)
	Ameloblastoma, malignant (icdom-93103)
	Odontoameloblastoma (icdom-93110)
	Squamous odontogenic tumor (icdom-93120)
	Odontogenic myxoma (icdom-93200)
	Central odontogenic fibroma (icdom-93210)
	Peripheral odontogenic fibroma (icdom-93220)
	Ameloblastic fibroma (icdom-93300)
	Ameloblastic fibrosarcoma (icdom-93303)
	Calcifying epithelial odontogenic tumor (icdom-93400)
	Clear cell odontogenic tumor (icdom-93411)
	Odontogenic carcinosarcoma (icdom-93423)
Miscellaneous tumors (icdom-935-937)
	Craniopharyngioma (icdom-93501)
	Craniopharyngioma, adamantinomatous (icdom-93511)
	Craniopharyngioma, papillary (icdom-93521)
	Pinealoma (icdom-93601)
	Pineocytoma (icdom-93611)
	Pineoblastoma (icdom-93623)
	Melanotic neuroectodermal tumor (icdom-93630)
	Peripheral neuroectodermal tumor (icdom-93643)
	Askin tumor (icdom-93653)
	Chordoma, NOS (icdom-93703)
	Chondroid chordoma (icdom-93713)
	Dedifferentiated chordoma (icdom-93723)
	Parachordoma (icdom-93730)
Gliomas (icdom-938-948)
	Glioma, malignant (icdom-93803)
	Gliomatosis cerebri (icdom-93813)
	Mixed glioma (icdom-93823)
	Subependymoma (icdom-93831)
	Subependymal giant cell astrocytoma (icdom-93841)
	Choroid plexus papilloma, NOS (icdom-93900)
	Atypical choroid plexus papilloma (icdom-93901)
	Choroid plexus carcinoma (icdom-93903)
	Ependymoma, NOS (icdom-93913)
	Ependymoma, anaplastic (icdom-93923)
	Papillary ependymoma (icdom-93933)
	Myxopapillary ependymoma (icdom-93941)
	Papillary tumor of the pineal region (icdom-93953)
	Astrocytoma, NOS (icdom-94003)
	Astrocytoma, anaplastic (icdom-94013)
	Protoplasmic astrocytoma (icdom-94103)
	Gemistocytic astrocytoma (icdom-94113)
	Desmoplastic infantile astrocytoma (icdom-94121)
	Dysembryoplastic neuroepithelial tumor (icdom-94130)
	Fibrillary astrocytoma (icdom-94203)
	Pilocytic astrocytoma (icdom-94211)
	Polar spongioblastoma (icdom-94233)
	Pleomorphic xanthoastrocytoma (icdom-94243)
	Pilomyxoid astrocytoma (icdom-94253)
	Astroblastoma (icdom-94303)
	Angiocentric glioma (icdom-94311)
	Pituicytoma (icdom-94321)
	Glioblastoma, NOS (icdom-94403)
	Giant cell glioblastoma (icdom-94413)
	Gliofibroma (icdom-94421)
	Gliosarcoma (icdom-94423)
	Chordoid glioma (icdom-94441)
	Oligodendroglioma, NOS (icdom-94503)
	Oligodendroglioma, anaplastic (icdom-94513)
	Oligodendroblastoma (icdom-94603)
	Medulloblastoma, NOS (icdom-94703)
	Desmoplastic nodular medulloblastoma (icdom-94713)
	Medullomyoblastoma (icdom-94723)
	Primitive neuroectodermal tumor, NOS (icdom-94733)
	Large cell medulloblastoma (icdom-94743)
	Cerebellar sarcoma, NOS (icdom-94803)
Neuroepitheliomatous neoplasms (icdom-949-952)
	Ganglioneuroma (icdom-94900)
	Ganglioneuroblastoma (icdom-94903)
	Ganglioneuromatosis (icdom-94910)
	Gangliocytoma (icdom-94920)
	Dysplastic gangliocytoma of cerebellum (icdom-Lhermitte-Duclos) (icdom-94930)
	Neuroblastoma, NOS (icdom-95003)
	Medulloepithelioma, benign (icdom-95010)
	Medulloepithelioma, NOS (icdom-95013)
	Teratoid medulloepithelioma, benign (icdom-95020)
	Teratoid medulloepithelioma (icdom-95023)
	Neuroepithelioma, NOS (icdom-95033)
	Spongioneuroblastoma (icdom-95043)
	Ganglioglioma, NOS (icdom-95051)
	Ganglioglioma, anaplastic (icdom-95053)
	Central neurocytoma (icdom-95061)
	Pacinian tumor (icdom-95070)
	Atypical teratoid/rhabdoid tumor (icdom-95083)
	Papillary glioneuronal tumor (icdom-95091)
	Retinocytoma (icdom-95100)
	Retinoblastoma, NOS (icdom-95103)
	Retinoblastoma, differentiated (icdom-95113)
	Retinoblastoma, undifferentiated (icdom-95123)
	Retinoblastoma, diffuse (icdom-95133)
	Retinoblastoma, spontaneously regressed (icdom-95141)
	Olfactory neurogenic tumor (icdom-95203)
	Olfactory neurocytoma (icdom-95213)
	Olfactory neuroblastoma (icdom-95223)
	Olfactory neuroepithelioma (icdom-95233)
Meningiomas (icdom-953)
	Meningioma, NOS (icdom-95300)
	Meningiomatosis, NOS (icdom-95301)
	Meningioma, malignant (icdom-95303)
	Meningothelial meningioma (icdom-95310)
	Fibrous meningioma (icdom-95320)
	Psammomatous meningioma (icdom-95330)
	Angiomatous meningioma (icdom-95340)
	Hemangioblastic meningioma (icdom-95350)
	Transitional meningioma (icdom-95370)
	Clear cell meningioma (icdom-95381)
	Papillary meningioma (icdom-95383)
	Atypical meningioma (icdom-95391)
	Meningeal sarcomatosis (icdom-95393)
Nerve sheath tumors (icdom-954-957)
	Neurofibroma, NOS (icdom-95400)
	Neurofibromatosis, NOS (icdom-95401)
	Malignant peripheral nerve sheath tumor (icdom-95403)
	Melanotic neurofibroma (icdom-95410)
	Plexiform neurofibroma (icdom-95500)
	Neurilemoma, NOS (icdom-95600)
	Neurinomatosis (icdom-95601)
	Neurilemoma, malignant (icdom-95603)
	Malignant peripheral nerve sheath tumor with rhabdomyoblastic differentiation (icdom-95613)
	Neurothekeoma (icdom-95620)
	Neuroma, NOS (icdom-95700)
	Perineurioma, NOS (icdom-95710)
	Perineurioma, malignant (icdom-95713)
Granular cell tumors and alveolar soft part sarcomas (icdom-958)
	Granular cell tumor, NOS (icdom-95800)
	Granular cell tumor, malignant (icdom-95803)
	Alveolar soft part sarcoma (icdom-95813)
	Granular cell tumor of the sellar region (icdom-95820)
Hodgkin and non- Hodgkin lymphomas (icdom-959-972)
	Malignant lymphomas, NOS or diffuse (icdom-959)
		Malignant lymphoma, NOS (icdom-95903)
		Malignant lymphoma, non-Hodgkin, NOS (icdom-95913)
		Composite Hodgkin and non-Hodgkin lymphoma (icdom-95963)
		Primary cutaneous follicle centre lymphoma (icdom-95973)
	Hodgkin lymphoma (icdom-965-966)
		Hodgkin lymphoma, NOS (icdom-96503)
		Hodgkin lymphoma, lymphocyte-rich (icdom-96513)
		Hodgkin lymphoma, mixed cellularity, NOS (icdom-96523)
		Hodgkin lymphoma, lymphocyte depletion, NOS (icdom-96533)
		Hodgkin lymphoma, lymphocyte depletion, diffuse fibrosis (icdom-96543)
		Hodgkin lymphoma, lymphocyte depletion, reticular (icdom-96553)
		Hodgkin lymphoma, nodular lymphocyte predominance (icdom-96593)
		Hodgkin granuloma (icdom-96613)
		Hodgkin sarcoma (icdom-96623)
		Hodgkin lymphoma, nodular sclerosis, NOS (icdom-96633)
		Hodgkin lymphoma, nodular sclerosis, cellular phase (icdom-96643)
		Hodgkin lymphoma, nodular sclerosis,  grade 1 (icdom-96653)
		Hodgkin lymphoma, nodular sclerosis,  grade 2 (icdom-96673)
	Non-hodgkin lymphomas (icdom-967-972)
		Mature B-cell lymphomas (icdom-967-969)
			Malignant lymphoma, small B lymphocytic, NOS (icdom-96703)
			Malignant lymphoma, lymphoplasmacytic (icdom-96713)
			Mantle cell lymphoma (icdom-96733)
			Malignant lymphoma, mixed small and large cell, diffuse (icdom-96753)
			Primary effusion lymphoma (icdom-96783)
			Mediastinal large B-cell lymphoma (icdom-96793)
			Malignant lymphoma, large B-cell, diffuse, NOS (icdom-96803)
			Malignant lymphoma, large B-cell, diffuse, immunoblastic, NOS (icdom-96843)
			Burkitt lymphoma, NOS (icdom-96873)
			T-cell/histiocyte rich large B-cell lymphoma (icdom-96883)
			Splenic marginal zone B-cell lymphoma (icdom-96893)
			Follicular lymphoma, NOS (icdom-96903)
			Follicular lymphoma, grade 2 (icdom-96913)
			Follicular lymphoma, grade 1 (icdom-96953)
			Follicular lymphoma, grade 3 (icdom-96983)
			Marginal zone B-cell lymphoma, NOS (icdom-96993)
		Mature T- and NK-cell lymphomas (icdom-970-971)
			Mycosis fungoides (icdom-97003)
			Sezary syndrome (icdom-97013)
			Mature T-cell lymphoma, NOS (icdom-97023)
			Angioimmunoblastic T-cell lymphoma (icdom-97053)
			Subcutaneous panniculitis-like T-cell lymphoma (icdom-97083)
			Cutaneous T-cell lymphoma, NOS (icdom-97093)
			Intravascular large B-cell lymphoma (icdom-C49.9) (icdom-97123)
			Anaplastic large cell lymphoma, T cell and Null cell type (icdom-97143)
			Hepatosplenic T-cell lymphoma (icdom-97163)
			Hepatosplenic  (icdom-gamma-delta) cell lymphoma (icdom-97163)
			Intestinal T-cell lymphoma (icdom-97173)
			Primary cutaneous CD30+ T-cell lymphoproliferative disorder (icdom-97183)
			NK/T-cell lymphoma, nasal and nasal-type (icdom-97193)
		Precursor cell lymphoblastic lymphoma (icdom-972)
			Systemic EBV positive T-cell lymphoproliferative disease of childhood (icdom-97243)
			Hydroa vacciniforme-like lymphoma (icdom-97253)
			Primary cutaneous gamma-delta T-cell lymphoma (icdom-97263)
			Precursor cell lymphoblastic lymphoma, NOS (icdom-97273)
			Precursor B-cell lymphoblastic lymphoma (icdom-97283)
			Precursor T-cell lymphoblastic lymphoma (icdom-97293)
Plasma cell tumors (icdom-973)
	Plasmacytoma, NOS (icdom-97313)
	Multiple myeloma (icdom-97323)
	Plasma cell leukemia (icdom-97333)
	Plasmacytoma, extramedullary (icdom-not occurring in bone) (icdom-97343)
	Plasmablastic lymphoma (icdom-97353)
	ALK positive large B-cell lymphoma (icdom-97373)
	Large B-cell lymphoma arising in HHV8-associated multicentric Castleman disease (icdom-97383)
Mast cell tumors (icdom-974)
	Mastocytoma, NOS (icdom-97401)
	Mast cell sarcoma (icdom-97403)
	Indolent systemic mastocytosis (icdom-97411)
	Malignant mastocytosis (icdom-97413)
	Mast cell leukemia (icdom-97423)
Neoplasms of histiocytes and accessory lymphoid cells (icdom-975)
	Malignant histiocytosis (icdom-97503)
	Langerhans cell histiocytosis, NOS (icdom-97511)
	Langerhans cell histiocytosis, NOS (icdom-97513)
	Langerhans cell histiocytosis, unifocal (icdom-97521)
	Langerhans cell histiocytosis, multifocal (icdom-97531)
	Langerhans cell histiocytosis, disseminated (icdom-97543)
	Histiocytic sarcoma (icdom-97553)
	Langerhans cell sarcoma (icdom-97563)
	Interdigitating dendritic cell sarcoma (icdom-97573)
	Follicular dendritic cell sarcoma (icdom-97583)
	Fibroblastic reticular cell tumor (icdom-97593)
Immunoproliferative diseases (icdom-976)
	Immunoproliferative disease, NOS (icdom-97603)
	Waldenstrom macroglobulinemia (icdom-97613)
	Heavy chain disease, NOS (icdom-97623)
	Immunoproliferative small intestinal  disease (icdom-97643)
	Monoclonal gammopathy of undetermined significance (icdom-97651)
	Angiocentric immunoproliferative lesion (icdom-97661)
	Angioimmunoblastic lymphadenopathy (icdom-AIC) (icdom-97671)
	T-gamma lymphoproliferative disease (icdom-97681)
	Immunoglobulin deposition disease (icdom-97691)
Leukemias (icdom-980-994)
	Leukemias, NOS (icdom-980)
		Leukemia, NOS (icdom-98003)
		Acute leukemia, NOS (icdom-98013)
		Acute biphenotypic leukemia (icdom-98053)
		Mixed phenotype acute leukemia with t(9;22)(q34;q11.2); BCR-ABL1 (icdom-98063)
		Mixed phenotype acute leukemia with t(v;11q23); MLL rearranged (icdom-98073)
		Mixed phenotype acute leukemia, B/myeloid, NOS (icdom-98083)
		Mixed phenotype acute leukemia, T/myeloid, NOS (icdom-98093)
	Lymphoid leukemias (icdom-981-983)
		B lymphoblastic leukemia/lymphoma, NOS (icdom-98113)
		B lymphoblastic leukemia/lymphoma with t(9;22)(q34;q11.2); BCR-ABL1 (icdom-98123)
		B lymphoblastic leukemia/lymphoma with t(v;11q23); MLL rearranged (icdom-98133)
		B lymphoblastic leukemia/lymphoma with t(12;21)(p13;q22); TEL-AML1 (icdom-ETV6-RUNX1) (icdom-98143)
		B lymphoblastic leukemia/lymphoma with hyperdiploidy (icdom-98153)
		B lymphoblastic leukemia/lymphoma with hypodiploidy (icdom-Hypodiploid ALL) (icdom-98163)
		B lymphoblastic leukemia/lymphoma with t(5;14)(q31;q32); IL3-IGH (icdom-98173)
		B lymphoblastic leukemia/lymphoma with t(1;19)(q23;p13.3); E2A-PBX1 (icdom-TCF3-PBX1) (icdom-98183)
		Lymphoid leukemia, NOS (icdom-98203)
		B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma (icdom-98233)
		Burkitt cell leukemia (icdom-98263)
		Adult T-cell leukemia/lymphoma (icdom-HTLV-1 positive) (icdom-98273)
		T-cell large granular lymphocytic leukemia (icdom-98311)
		T-cell large granular lymphocytic leukemia (icdom-98313)
		Prolymphocytic leukemia, NOS (icdom-98323)
		Prolymphocytic leukemia, B-cell type (icdom-98333)
		Prolymphocytic leukemia, T-cell type (icdom-98343)
		Precursor cell lymphoblastic leukemia, NOS (icdom-98353)
		Precursor B-cell lymphoblastic leukemia (icdom-98363)
		Precursor T-cell lymphoblastic leukemia (icdom-98373)
	Myeloid leukemias (icdom-984-993)
		Acute myeloid leukemia, M6 type (icdom-98403)
		Myeloid leukemia, NOS (icdom-98603)
		Acute myeloid leukemia, NOS (icdom-98613)
		Chronic myeloid leukemia, NOS (icdom-98633)
		Acute myeloid leukemia with t(6;9)(p23;q34); DEK-NUP214 (icdom-98653)
		Acute promyelocytic leukemia (icdom-98663)
		Acute myelomonocytic leukemia (icdom-98673)
		Acute myeloid leukemia with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); RPN1-EVI1 (icdom-98693)
		Acute basophilic leukemia (icdom-98703)
		Acute myeloid leukemia with abnormal marrow eosinophils (icdom-98713)
		Acute myeloid leukemia, minimal differentiation (icdom-98723)
		Acute myeloid leukemia without maturation (icdom-98733)
		Acute myeloid leukemia with maturation (icdom-98743)
		Chronic myelogenous leukemia, BCR/ABL  positive (icdom-98753)
		Atypical chronic myeloid leukemia, BCR/ABL negative (icdom-98763)
		Acute monocytic leukemia (icdom-98913)
		Acute myeloid leukemia with multilineage dysplasia (icdom-98953)
		Acute myeloid leukemia with myelodysplasia-related changes (icdom-98953)
		Acute myeloid leukemia, t(8 (icdom-98963)
		Acute myeloid leukemia, 11q23 abnormalities (icdom-98973)
		Transient abnormal myelopoiesis (icdom-98981)
		Myeloid leukemia associated with Down Syndrome (icdom-98983)
		Acute megakaryoblastic leukemia (icdom-99103)
		Acute myeloid leukemia (icdom-megakaryoblastic) with t(1;22)(p13;q13); RBM15-MKL1 (icdom-99113)
		Therapy-related acute myeloid leukemia, NOS (icdom-99203)
		Therapy related myeloid neoplasm (icdom-99203)
		Myeloid sarcoma (icdom-99303)
		Acute panmyelosis with myelofibrosis (icdom-99313)
	Other leukemias (icdom-994)
		Hairy cell leukemia (icdom-99403)
		Chronic myelomonocytic leukemia, NOS (icdom-99453)
		Juvenile myelomonocytic leukemia (icdom-99463)
		Aggressive NK-cell leukemia (icdom-99483)
Chronic myeloproliferative disorders (icdom-995-996)
	Polycythemia vera (icdom-99503)
	Chronic myeloproliferative disease, NOS (icdom-99603)
	Myeloproliferative neoplasm, NOS (icdom-99603)
	Myelosclerosis with myeloid metaplasia (icdom-99613)
	Essential thrombocythemia (icdom-99623)
	Chronic neutrophilic leukemia (icdom-99633)
	Hypereosinophilic syndrome (icdom-99643)
Other hematologic disorders (icdom-997)
	Lymphoproliferative disorder, NOS (icdom-99701)
	Myeloproliferative disease, NOS (icdom-99751)
Myelodysplastic syndromes (icdom-998-999)
	Refractory anemia (icdom-99803)
	Refractory anemia with sideroblasts (icdom-99823)
	Refractory anemia with excess blasts (icdom-99833)
	Refractory anemia with excess blasts in transformation (icdom-99843)
	Refractory cytopenia with multilineage dysplasia (icdom-99853)
	Myelodysplastic syndrome with 5q deletion (icdom-5q-) syndrome (icdom-99863)
	Therapy-related myelodysplastic syndrome, NOS (icdom-99873)
	Myelodysplastic syndrome, NOS (icdom-99893)
